teach-laoz-lms  |  - tema_11.3_subtema_11.3.2_ejercicios.md (isFile: true)
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_11/tema_11.3_subtema_11.3.2_ejercicios
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_11/tema_11.3_subtema_11.3.2_ejercicios
teach-laoz-lms  | 2025-12-11 00:36:17 [[32minfo[39m]: [32mSaving module: teach-laoz-curso_principios_solid/modulo_12 - Módulo _12[39m
teach-laoz-lms  | 2025-12-11 00:36:17 [[32minfo[39m]: [32m✓ Module saved: teach-laoz-curso_principios_solid/modulo_12[39m
teach-laoz-lms  | DEBUG: Parsing topics for teach-laoz-curso_principios_solid/modulo_12 in /app/public/content/teach-laoz-curso_principios_solid/modulos/modulo_12
teach-laoz-lms  | DEBUG: found 16 raw entries
teach-laoz-lms  |  - tema_12.1_subtema_12.1.1_contenido.md (isFile: true)
teach-laoz-lms  |  - tema_12.1_subtema_12.1.1_ejercicios.md (isFile: true)
teach-laoz-lms  |  - tema_12.1_subtema_12.1.1_evaluacion.md (isFile: true)
teach-laoz-lms  |  - tema_12.1_subtema_12.1.1_guion.md (isFile: true)
teach-laoz-lms  |  - tema_12.1_subtema_12.1.2_contenido.md (isFile: true)
teach-laoz-lms  |  - tema_12.1_subtema_12.1.2_ejercicios.md (isFile: true)
teach-laoz-lms  |  - tema_12.1_subtema_12.1.2_evaluacion.md (isFile: true)
teach-laoz-lms  |  - tema_12.1_subtema_12.1.2_guion.md (isFile: true)
teach-laoz-lms  |  - tema_12.2_subtema_12.2.1_contenido.md (isFile: true)
teach-laoz-lms  |  - tema_12.2_subtema_12.2.1_ejercicios.md (isFile: true)
teach-laoz-lms  |  - tema_12.2_subtema_12.2.1_evaluacion.md (isFile: true)
teach-laoz-lms  |  - tema_12.2_subtema_12.2.1_guion.md (isFile: true)
teach-laoz-lms  |  - tema_12.3_subtema_12.3.1_contenido.md (isFile: true)
teach-laoz-lms  |  - tema_12.3_subtema_12.3.1_ejercicios.md (isFile: true)
teach-laoz-lms  |  - tema_12.3_subtema_12.3.1_evaluacion.md (isFile: true)
teach-laoz-lms  |  - tema_12.3_subtema_12.3.1_guion.md (isFile: true)
teach-laoz-lms  | DEBUG: Filtered files count: 8
teach-laoz-lms  | DEBUG: Processing file tema_12.1_subtema_12.1.1_contenido.md in module teach-laoz-curso_principios_solid/modulo_12
teach-laoz-lms  | DEBUG: NO Audio found for tema_12.1_subtema_12.1.1_contenido.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_12/tema_12.1_subtema_12.1.1_contenido
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_12/tema_12.1_subtema_12.1.1_contenido
teach-laoz-lms  | DEBUG: Processing file tema_12.1_subtema_12.1.1_ejercicios.md in module teach-laoz-curso_principios_solid/modulo_12
teach-laoz-lms  | DEBUG: NO Audio found for tema_12.1_subtema_12.1.1_ejercicios.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_12/tema_12.1_subtema_12.1.1_ejercicios
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_12/tema_12.1_subtema_12.1.1_ejercicios
teach-laoz-lms  | DEBUG: Processing file tema_12.1_subtema_12.1.2_contenido.md in module teach-laoz-curso_principios_solid/modulo_12
teach-laoz-lms  | DEBUG: NO Audio found for tema_12.1_subtema_12.1.2_contenido.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_12/tema_12.1_subtema_12.1.2_contenido
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_12/tema_12.1_subtema_12.1.2_contenido
teach-laoz-lms  | DEBUG: Processing file tema_12.1_subtema_12.1.2_ejercicios.md in module teach-laoz-curso_principios_solid/modulo_12
teach-laoz-lms  | DEBUG: NO Audio found for tema_12.1_subtema_12.1.2_ejercicios.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_12/tema_12.1_subtema_12.1.2_ejercicios
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_12/tema_12.1_subtema_12.1.2_ejercicios
teach-laoz-lms  | DEBUG: Processing file tema_12.2_subtema_12.2.1_contenido.md in module teach-laoz-curso_principios_solid/modulo_12
teach-laoz-lms  | DEBUG: NO Audio found for tema_12.2_subtema_12.2.1_contenido.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_12/tema_12.2_subtema_12.2.1_contenido
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_12/tema_12.2_subtema_12.2.1_contenido
teach-laoz-lms  | DEBUG: Processing file tema_12.2_subtema_12.2.1_ejercicios.md in module teach-laoz-curso_principios_solid/modulo_12
teach-laoz-lms  | DEBUG: NO Audio found for tema_12.2_subtema_12.2.1_ejercicios.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_12/tema_12.2_subtema_12.2.1_ejercicios
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_12/tema_12.2_subtema_12.2.1_ejercicios
teach-laoz-lms  | DEBUG: Processing file tema_12.3_subtema_12.3.1_contenido.md in module teach-laoz-curso_principios_solid/modulo_12
teach-laoz-lms  | DEBUG: NO Audio found for tema_12.3_subtema_12.3.1_contenido.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_12/tema_12.3_subtema_12.3.1_contenido
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_12/tema_12.3_subtema_12.3.1_contenido
teach-laoz-lms  | DEBUG: Processing file tema_12.3_subtema_12.3.1_ejercicios.md in module teach-laoz-curso_principios_solid/modulo_12
teach-laoz-lms  | DEBUG: NO Audio found for tema_12.3_subtema_12.3.1_ejercicios.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_12/tema_12.3_subtema_12.3.1_ejercicios
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_12/tema_12.3_subtema_12.3.1_ejercicios
teach-laoz-lms  | 2025-12-11 00:36:18 [[32minfo[39m]: [32mSaving module: teach-laoz-curso_principios_solid/modulo_13 - Módulo _13[39m
teach-laoz-lms  | 2025-12-11 00:36:18 [[32minfo[39m]: [32m✓ Module saved: teach-laoz-curso_principios_solid/modulo_13[39m
teach-laoz-lms  | DEBUG: Parsing topics for teach-laoz-curso_principios_solid/modulo_13 in /app/public/content/teach-laoz-curso_principios_solid/modulos/modulo_13
teach-laoz-lms  | DEBUG: found 16 raw entries
teach-laoz-lms  |  - tema_13.1_subtema_13.1.1_contenido.md (isFile: true)
teach-laoz-lms  |  - tema_13.1_subtema_13.1.1_ejercicios.md (isFile: true)
teach-laoz-lms  |  - tema_13.1_subtema_13.1.1_evaluacion.md (isFile: true)
teach-laoz-lms  |  - tema_13.1_subtema_13.1.1_guion.md (isFile: true)
teach-laoz-lms  |  - tema_13.2_subtema_13.2.1_contenido.md (isFile: true)
teach-laoz-lms  |  - tema_13.2_subtema_13.2.1_ejercicios.md (isFile: true)
teach-laoz-lms  |  - tema_13.2_subtema_13.2.1_evaluacion.md (isFile: true)
teach-laoz-lms  |  - tema_13.2_subtema_13.2.1_guion.md (isFile: true)
teach-laoz-lms  |  - tema_13.3_subtema_13.3.1_contenido.md (isFile: true)
teach-laoz-lms  |  - tema_13.3_subtema_13.3.1_ejercicios.md (isFile: true)
teach-laoz-lms  |  - tema_13.3_subtema_13.3.1_evaluacion.md (isFile: true)
teach-laoz-lms  |  - tema_13.3_subtema_13.3.1_guion.md (isFile: true)
teach-laoz-lms  |  - tema_13.4_subtema_13.4.1_contenido.md (isFile: true)
teach-laoz-lms  |  - tema_13.4_subtema_13.4.1_ejercicios.md (isFile: true)
teach-laoz-lms  |  - tema_13.4_subtema_13.4.1_evaluacion.md (isFile: true)
teach-laoz-lms  |  - tema_13.4_subtema_13.4.1_guion.md (isFile: true)
teach-laoz-lms  | DEBUG: Filtered files count: 8
teach-laoz-lms  | DEBUG: Processing file tema_13.1_subtema_13.1.1_contenido.md in module teach-laoz-curso_principios_solid/modulo_13
teach-laoz-lms  | DEBUG: NO Audio found for tema_13.1_subtema_13.1.1_contenido.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_13/tema_13.1_subtema_13.1.1_contenido
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_13/tema_13.1_subtema_13.1.1_contenido
teach-laoz-lms  | DEBUG: Processing file tema_13.1_subtema_13.1.1_ejercicios.md in module teach-laoz-curso_principios_solid/modulo_13
teach-laoz-lms  | DEBUG: NO Audio found for tema_13.1_subtema_13.1.1_ejercicios.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_13/tema_13.1_subtema_13.1.1_ejercicios
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_13/tema_13.1_subtema_13.1.1_ejercicios
teach-laoz-lms  | DEBUG: Processing file tema_13.2_subtema_13.2.1_contenido.md in module teach-laoz-curso_principios_solid/modulo_13
teach-laoz-lms  | DEBUG: NO Audio found for tema_13.2_subtema_13.2.1_contenido.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_13/tema_13.2_subtema_13.2.1_contenido
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_13/tema_13.2_subtema_13.2.1_contenido
teach-laoz-lms  | DEBUG: Processing file tema_13.2_subtema_13.2.1_ejercicios.md in module teach-laoz-curso_principios_solid/modulo_13
teach-laoz-lms  | DEBUG: NO Audio found for tema_13.2_subtema_13.2.1_ejercicios.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_13/tema_13.2_subtema_13.2.1_ejercicios
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_13/tema_13.2_subtema_13.2.1_ejercicios
teach-laoz-lms  | DEBUG: Processing file tema_13.3_subtema_13.3.1_contenido.md in module teach-laoz-curso_principios_solid/modulo_13
teach-laoz-lms  | DEBUG: NO Audio found for tema_13.3_subtema_13.3.1_contenido.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_13/tema_13.3_subtema_13.3.1_contenido
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_13/tema_13.3_subtema_13.3.1_contenido
teach-laoz-lms  | DEBUG: Processing file tema_13.3_subtema_13.3.1_ejercicios.md in module teach-laoz-curso_principios_solid/modulo_13
teach-laoz-lms  | DEBUG: NO Audio found for tema_13.3_subtema_13.3.1_ejercicios.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_13/tema_13.3_subtema_13.3.1_ejercicios
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_13/tema_13.3_subtema_13.3.1_ejercicios
teach-laoz-lms  | DEBUG: Processing file tema_13.4_subtema_13.4.1_contenido.md in module teach-laoz-curso_principios_solid/modulo_13
teach-laoz-lms  | DEBUG: NO Audio found for tema_13.4_subtema_13.4.1_contenido.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_13/tema_13.4_subtema_13.4.1_contenido
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_13/tema_13.4_subtema_13.4.1_contenido
teach-laoz-lms  | DEBUG: Processing file tema_13.4_subtema_13.4.1_ejercicios.md in module teach-laoz-curso_principios_solid/modulo_13
teach-laoz-lms  | DEBUG: NO Audio found for tema_13.4_subtema_13.4.1_ejercicios.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_principios_solid/modulo_13/tema_13.4_subtema_13.4.1_ejercicios
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_principios_solid/modulo_13/tema_13.4_subtema_13.4.1_ejercicios
teach-laoz-lms  | 2025-12-11 00:36:18 [[32minfo[39m]: [32m✓ Completed parsing 14 modules for teach-laoz-curso_principios_solid[39m
teach-laoz-lms  | 2025-12-11 00:36:18 [[32minfo[39m]: [32mParsed course: Curso: Proyecto de Vida[39m
teach-laoz-lms  | DEBUG: Parsing modules for teach-laoz-curso_proyecto_vida
teach-laoz-lms  | DEBUG: Course Path: /app/public/content/teach-laoz-curso_proyecto_vida
teach-laoz-lms  | DEBUG: Checking modules dir: /app/public/content/teach-laoz-curso_proyecto_vida/modulos
teach-laoz-lms  | DEBUG: Modules dir EXISTS
teach-laoz-lms  | 2025-12-11 00:36:18 [[32minfo[39m]: [32mFound 5 modules for teach-laoz-curso_proyecto_vida[39m
teach-laoz-lms  | 2025-12-11 00:36:18 [[32minfo[39m]: [32mSaving module: teach-laoz-curso_proyecto_vida/modulo_0 - Módulo _0[39m
teach-laoz-lms  | 2025-12-11 00:36:18 [[32minfo[39m]: [32m✓ Module saved: teach-laoz-curso_proyecto_vida/modulo_0[39m
teach-laoz-lms  | DEBUG: Parsing topics for teach-laoz-curso_proyecto_vida/modulo_0 in /app/public/content/teach-laoz-curso_proyecto_vida/modulos/modulo_0
teach-laoz-lms  | DEBUG: found 1 raw entries
teach-laoz-lms  |  - tema_0.1_preconceptos.md (isFile: true)
teach-laoz-lms  | DEBUG: Filtered files count: 1
teach-laoz-lms  | DEBUG: Processing file tema_0.1_preconceptos.md in module teach-laoz-curso_proyecto_vida/modulo_0
teach-laoz-lms  | DEBUG: NO Audio found for tema_0.1_preconceptos.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_proyecto_vida/modulo_0/tema_0.1_preconceptos
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_proyecto_vida/modulo_0/tema_0.1_preconceptos
teach-laoz-lms  | 2025-12-11 00:36:18 [[32minfo[39m]: [32mSaving module: teach-laoz-curso_proyecto_vida/modulo_1 - Módulo _1[39m
teach-laoz-lms  | 2025-12-11 00:36:18 [[32minfo[39m]: [32m✓ Module saved: teach-laoz-curso_proyecto_vida/modulo_1[39m
teach-laoz-lms  | DEBUG: Parsing topics for teach-laoz-curso_proyecto_vida/modulo_1 in /app/public/content/teach-laoz-curso_proyecto_vida/modulos/modulo_1
teach-laoz-lms  | DEBUG: found 12 raw entries
teach-laoz-lms  |  - tema_1.1__el_espejo_interior__contenido.md (isFile: true)
teach-laoz-lms  |  - tema_1.1__el_espejo_interior__ejercicios.md (isFile: true)
teach-laoz-lms  |  - tema_1.1__el_espejo_interior__evaluacion.md (isFile: true)
teach-laoz-lms  |  - tema_1.1__el_espejo_interior__guion.md (isFile: true)
teach-laoz-lms  |  - tema_1.2__mis_valores_viales__contenido.md (isFile: true)
teach-laoz-lms  |  - tema_1.2__mis_valores_viales__ejercicios.md (isFile: true)
teach-laoz-lms  |  - tema_1.2__mis_valores_viales__evaluacion.md (isFile: true)
teach-laoz-lms  |  - tema_1.2__mis_valores_viales__guion.md (isFile: true)
teach-laoz-lms  |  - tema_1.3__arqueologia_de_talentos__contenido.md (isFile: true)
teach-laoz-lms  |  - tema_1.3__arqueologia_de_talentos__ejercicios.md (isFile: true)
teach-laoz-lms  |  - tema_1.3__arqueologia_de_talentos__evaluacion.md (isFile: true)
teach-laoz-lms  |  - tema_1.3__arqueologia_de_talentos__guion.md (isFile: true)
teach-laoz-lms  | DEBUG: Filtered files count: 6
teach-laoz-lms  | DEBUG: Processing file tema_1.1__el_espejo_interior__contenido.md in module teach-laoz-curso_proyecto_vida/modulo_1
teach-laoz-lms  | DEBUG: NO Audio found for tema_1.1__el_espejo_interior__contenido.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_proyecto_vida/modulo_1/tema_1.1__el_espejo_interior__contenido
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_proyecto_vida/modulo_1/tema_1.1__el_espejo_interior__contenido
teach-laoz-lms  | DEBUG: Processing file tema_1.1__el_espejo_interior__ejercicios.md in module teach-laoz-curso_proyecto_vida/modulo_1
teach-laoz-lms  | DEBUG: NO Audio found for tema_1.1__el_espejo_interior__ejercicios.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_proyecto_vida/modulo_1/tema_1.1__el_espejo_interior__ejercicios
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_proyecto_vida/modulo_1/tema_1.1__el_espejo_interior__ejercicios
teach-laoz-lms  | DEBUG: Processing file tema_1.2__mis_valores_viales__contenido.md in module teach-laoz-curso_proyecto_vida/modulo_1
teach-laoz-lms  | DEBUG: NO Audio found for tema_1.2__mis_valores_viales__contenido.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_proyecto_vida/modulo_1/tema_1.2__mis_valores_viales__contenido
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_proyecto_vida/modulo_1/tema_1.2__mis_valores_viales__contenido
teach-laoz-lms  | DEBUG: Processing file tema_1.2__mis_valores_viales__ejercicios.md in module teach-laoz-curso_proyecto_vida/modulo_1
teach-laoz-lms  | DEBUG: NO Audio found for tema_1.2__mis_valores_viales__ejercicios.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_proyecto_vida/modulo_1/tema_1.2__mis_valores_viales__ejercicios
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_proyecto_vida/modulo_1/tema_1.2__mis_valores_viales__ejercicios
teach-laoz-lms  | DEBUG: Processing file tema_1.3__arqueologia_de_talentos__contenido.md in module teach-laoz-curso_proyecto_vida/modulo_1
teach-laoz-lms  | DEBUG: NO Audio found for tema_1.3__arqueologia_de_talentos__contenido.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_proyecto_vida/modulo_1/tema_1.3__arqueologia_de_talentos__contenido
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_proyecto_vida/modulo_1/tema_1.3__arqueologia_de_talentos__contenido
teach-laoz-lms  | DEBUG: Processing file tema_1.3__arqueologia_de_talentos__ejercicios.md in module teach-laoz-curso_proyecto_vida/modulo_1
teach-laoz-lms  | DEBUG: NO Audio found for tema_1.3__arqueologia_de_talentos__ejercicios.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_proyecto_vida/modulo_1/tema_1.3__arqueologia_de_talentos__ejercicios
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_proyecto_vida/modulo_1/tema_1.3__arqueologia_de_talentos__ejercicios
teach-laoz-lms  | 2025-12-11 00:36:18 [[32minfo[39m]: [32mSaving module: teach-laoz-curso_proyecto_vida/modulo_2 - Módulo _2[39m
teach-laoz-lms  | 2025-12-11 00:36:18 [[32minfo[39m]: [32m✓ Module saved: teach-laoz-curso_proyecto_vida/modulo_2[39m
teach-laoz-lms  | DEBUG: Parsing topics for teach-laoz-curso_proyecto_vida/modulo_2 in /app/public/content/teach-laoz-curso_proyecto_vida/modulos/modulo_2
teach-laoz-lms  | DEBUG: found 12 raw entries
teach-laoz-lms  |  - tema_2.1__mi_ecosistema__contenido.md (isFile: true)
teach-laoz-lms  |  - tema_2.1__mi_ecosistema__ejercicios.md (isFile: true)
teach-laoz-lms  |  - tema_2.1__mi_ecosistema__evaluacion.md (isFile: true)
teach-laoz-lms  |  - tema_2.1__mi_ecosistema__guion.md (isFile: true)
teach-laoz-lms  |  - tema_2.2__influencias_y_expectativas__contenido.md (isFile: true)
teach-laoz-lms  |  - tema_2.2__influencias_y_expectativas__ejercicios.md (isFile: true)
teach-laoz-lms  |  - tema_2.2__influencias_y_expectativas__evaluacion.md (isFile: true)
teach-laoz-lms  |  - tema_2.2__influencias_y_expectativas__guion.md (isFile: true)
teach-laoz-lms  |  - tema_2.3__el_mundo_del_manana__contenido.md (isFile: true)
teach-laoz-lms  |  - tema_2.3__el_mundo_del_manana__ejercicios.md (isFile: true)
teach-laoz-lms  |  - tema_2.3__el_mundo_del_manana__evaluacion.md (isFile: true)
teach-laoz-lms  |  - tema_2.3__el_mundo_del_manana__guion.md (isFile: true)
teach-laoz-lms  | DEBUG: Filtered files count: 6
teach-laoz-lms  | DEBUG: Processing file tema_2.1__mi_ecosistema__contenido.md in module teach-laoz-curso_proyecto_vida/modulo_2
teach-laoz-lms  | DEBUG: NO Audio found for tema_2.1__mi_ecosistema__contenido.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_proyecto_vida/modulo_2/tema_2.1__mi_ecosistema__contenido
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_proyecto_vida/modulo_2/tema_2.1__mi_ecosistema__contenido
teach-laoz-lms  | DEBUG: Processing file tema_2.1__mi_ecosistema__ejercicios.md in module teach-laoz-curso_proyecto_vida/modulo_2
teach-laoz-lms  | DEBUG: NO Audio found for tema_2.1__mi_ecosistema__ejercicios.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_proyecto_vida/modulo_2/tema_2.1__mi_ecosistema__ejercicios
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_proyecto_vida/modulo_2/tema_2.1__mi_ecosistema__ejercicios
teach-laoz-lms  | DEBUG: Processing file tema_2.2__influencias_y_expectativas__contenido.md in module teach-laoz-curso_proyecto_vida/modulo_2
teach-laoz-lms  | DEBUG: NO Audio found for tema_2.2__influencias_y_expectativas__contenido.md
teach-laoz-lms  | DEBUG: Upserting topic teach-laoz-curso_proyecto_vida/modulo_2/tema_2.2__influencias_y_expectativas__contenido
teach-laoz-lms  | DEBUG: Success topic teach-laoz-curso_proyecto_vida/modulo_2/tema_2.2__influencias_y_expectativas__contenido
teach-laoz-lms  | DEBUG: Processing file tema_2.2__influencias_y_expectativas__ejercicios.md in module teach-laoz-curso_proyecto_vida/modulo_2
teach-laoz-lms  | DEBUG: NO Audio found for tema_2.2__influencias_y_expectativas__ejercicios.md
